path,present,columns_ok
outputs/tables/expected_duration.csv,True,True
outputs/tables/bic_by_k.csv,True,True
outputs/tables/timing_results.csv,True,True
outputs/tables/transition_matrix_2004-12-31.csv,True,True
outputs/tables/transition_matrix_2005-12-31.csv,True,True
outputs/tables/transition_matrix_2006-12-31.csv,True,True
outputs/tables/transition_matrix_2007-12-31.csv,True,True
outputs/tables/transition_matrix_2008-12-31.csv,True,True
outputs/tables/transition_matrix_2009-12-31.csv,True,True
outputs/tables/transition_matrix_2010-12-31.csv,True,True
outputs/tables/transition_matrix_2011-12-31.csv,True,True
outputs/tables/transition_matrix_2012-12-31.csv,True,True
outputs/tables/transition_matrix_2013-12-31.csv,True,True
outputs/tables/transition_matrix_2014-12-31.csv,True,True
outputs/tables/transition_matrix_2015-12-31.csv,True,True
outputs/tables/transition_matrix_2016-12-31.csv,True,True
outputs/tables/transition_matrix_2017-12-31.csv,True,True
outputs/tables/transition_matrix_2018-12-31.csv,True,True
outputs/tables/transition_matrix_2019-12-31.csv,True,True
outputs/tables/transition_matrix_2020-12-31.csv,True,True
outputs/tables/transition_matrix_2021-12-31.csv,True,True
outputs/tables/transition_matrix_2022-12-31.csv,True,True
outputs/tables/transition_matrix_2023-12-31.csv,True,True
outputs/tables/transition_matrix_2024-12-31.csv,True,True
outputs/tables/transition_matrix_2025-12-31.csv,True,True
outputs/regimes/regime_labels.csv,True,True
